Package                       Version   
----------------------------- ----------
backports.functools-lru-cache 1.5       
certifi                       2019.11.28
chardet                       3.0.4     
cheroot                       8.4.5     
CherryPy                      18.6.0    
dataclasses                   0.7       
deprecation                   2.0.7     
eyeD3                         0.9       
filetype                      1.0.5     
idna                          2.9       
importlib-resources           3.1.0     
jaraco.classes                3.1.0     
jaraco.collections            3.0.0     
jaraco.functools              2.0       
jaraco.text                   3.2.0     
Mako                          1.0.10    
MarkupSafe                    1.1.1     
more-itertools                7.0.0     
packaging                     20.0      
pip                           19.1.1    
portend                       2.4       
pymongo                       3.8.0     
pyparsing                     2.4.6     
pytz                          2019.1    
requests                      2.23.0    
selectolax                    0.2.3     
setuptools                    41.0.1    
six                           1.12.0    
tempora                       1.14.1    
urllib3                       1.25.8    
wheel                         0.33.4    
youtube-dl                    2020.9.20 
zc.lockfile                   1.4       
zipp                          3.3.1     
